Id,city,Longitude,Latitude
1,Accadia,15.33145,41.158824
2,Acquarica del Capo,18.24543,39.911119
3,Acquaviva delle Fonti,16.842487,40.897829
4,Adelfia,16.8716526,41.0042654
5,Bari,16.8620293,41.1257843
6,Alberobello,17.2377031,40.7841242
7,Alberona,15.123042,41.432728
8,Alessano,18.3312082,39.8896785
9,Alezio,18.058224,40.061321
10,Alliste,18.088826,39.948618
11,Altamura,16.5527314,40.8285595
12,Andrano,18.3822022,39.9830189
13,Andretta,15.3277502,40.9384755
14,Andria,16.2954806,41.2275731
15,Anzano di Puglia,15.28445,41.122523
16,Apricena,15.443744,41.783938
17,Aquilonia,15.474455,40.986721
18,Aradeo,18.129625,40.130922
19,Ariano Irpino,15.0885633,41.1526668
20,Arnesano,18.0916278,40.3351996
21,Lecce,18.2260628338229,40.1522173
22,Ascoli Satriano,15.5616103,41.2061199
23,Avetrana,17.7273737,40.3499423
24,Bagnolo del Salento,18.35263,40.150624
25,Banzi,16.0137032,40.8614586
26,Campobasso,14.826226697820019,41.7172648
27,Barile,15.67266,40.946322
28,Barletta,16.2868696,41.3214976
29,Baselice,14.972839,41.393726
30,Bernalda,16.6910968,40.4129181
31,Biccari,15.194444,41.396128
32,Binetto,16.7095806,41.0241649
33,Bisaccia,15.374753,41.012121
34,Bisceglie,16.5010109,41.2402745
35,Bitetto,16.7486991,41.0414078
36,Bitonto,16.691548,41.1084971
37,Bitritto,16.825185,41.044532
38,Bonefro,14.933334,41.704533
39,Botrugno,18.32443,40.064722
40,Bovino,15.341249,41.249926
41,Brindisi,17.688443357842537,40.63591975
42,Buonalbergo,14.9798206,41.2230773
43,Cagnano Varano,15.7790862,41.8235505
44,Calimera,18.2807272,40.2500221
45,Campi Salentina,18.0183191,40.3984955
46,Campomarino,15.034344,41.9562688
47,Candela,15.514654,41.137925
48,Cannole,18.36603,40.166225
49,Canosa di Puglia,16.067466,41.219631
50,Caprarica di Lecce,18.249026,40.258126
51,Capurso,16.9167417,41.05032
52,Carapelle,15.6936756,41.3653134
53,Foggia,15.452899609627728,41.50281055
54,Carife,15.2086615,41.0281055
55,Carlantino,14.9767652,41.5921177
56,Carosino,17.397605,40.465824
57,Taranto,17.08058012454743,40.54881555
58,Carovigno,17.656848,40.7071852
59,Carpignano Salentino,18.3408272,40.1977814
60,Carpino,15.856153,41.844242
61,Casacalenda,14.8519039,41.7396685
62,Casalbore,15.006742,41.233923
63,Casalnuovo Monterotaro,15.103839,41.620232
64,Casalvecchio di Puglia,15.110539,41.593832
65,Casamassima,16.920388,40.957131
66,Casarano,18.1617652,40.0108197
67,Cassano delle Murge,16.7686188,40.8910105
68,Castel Baronia,15.188748,41.047421
69,Castel del Monte,16.27111452349182,41.08474385
70,Castelfranco in Miscano,15.0855225,41.2973373
71,Castellana Grotte,17.165495,40.886431
72,Castellaneta,16.9346775,40.630424
73,Castelluccio Valmaggiore,15.199045,41.342327
74,Castelluccio dei Sauri,15.4792258,41.3039147
75,Castelnuovo della Daunia,15.12084,41.582631
76,Castelvetere in Val Fortore,14.9395633,41.4419648
77,Castri di Lecce,18.263327,40.273826
78,Castrignano de' Greci,18.2970106,40.1738974
79,Castrignano del Capo,18.351233,39.832318
80,Cavallino,18.200425,40.312527
81,Ceglie Messapica,17.5170566,40.6460444
82,Celenza Valfortore,14.978837,41.56173
83,Cellamare,16.928288,41.019333
84,Celle di San Vito,15.180998,41.3259364
85,Cellino San Marco,17.966318,40.472228
86,Cerignola,15.8996651,41.2648121
87,Chieuti,15.165937,41.844637
88,Cisternino,17.425745,40.7429852
89,Collepasso,18.1630729,40.07302
90,Colletorto,14.9733645,41.6629186
91,Conversano,17.1150442,40.9685142
92,Copertino,18.0502517,40.2716808
93,Corato,16.4114643,41.1527614
94,Corigliano d'Otranto,18.259428,40.159624
95,Corsano,18.369333,39.889219
96,Crispiano,17.2313031,40.6052497
97,Cursi,18.314829,40.149624
98,Cutrofiano,18.201627,40.126323
99,Deliceto,15.38585,41.223026
100,Diso,18.392532,40.009522
101,Erchie,17.7346286,40.4360421
102,Faeto,15.159844,41.325426
103,Fasano,17.358399,40.834432
104,Flumeri,15.147747,41.077821
105,Foiano di Val Fortore,14.97734,41.351825
106,Fragagnano,17.472207,40.431924
107,Francavilla Fontana,17.5826774,40.5301622
108,Gagliano del Capo,18.369534,39.844218
109,Galatina,18.1678388,40.1742781
110,Galatone,18.070424,40.142922
111,Gallipoli,17.996423,40.05672
112,Gambatesa,14.9120522,41.5098892
113,Genzano di Lucania,16.0313301,40.8467115
114,Ginestra,15.734562,40.929822
115,Melfi,15.6556545,40.9961268
116,Ginestra degli Schiavoni,15.043742,41.279924
117,Ginosa,16.7562077,40.5797514
118,Gioia del Colle,16.92359,40.796728
119,Giovinazzo,16.6716662,41.1875008
120,Giuggianello,18.368931,40.094423
121,Giurdignano,18.432732,40.121524
122,Gravina in Puglia,16.422779,40.819725
123,Greci,15.169145,41.251825
124,Grottaglie,17.4342206,40.5361927
125,Grottaminarda,15.058945,41.06972
126,Grottole,16.3815386,40.6011322
127,Grumo Appula,16.708483,41.013531
128,Guagnano,17.949018,40.401227
129,Irsina,16.2427058,40.7444119
130,Ischitella,15.899453,41.904344
131,Lacedonia,15.423854,41.051222
132,Larino,14.9210984,41.8055672
133,Laterza,16.799689,40.629524
134,Latiano,17.718222,40.5537831
135,Lavello,15.790762,41.045625
136,Leporano,17.334904,40.383922
137,Lequile,18.140223,40.305826
138,Lesina,15.3861,41.6511
139,Leverano,17.9994144,40.2894249
140,Lizzanello,18.222525,40.304127
141,Lizzano,17.447607,40.391023
142,Locorotondo,17.280855463809782,40.77966895
143,Lucera,15.3376465,41.5082727
144,Macchia Valfortore,14.911735,41.59503
145,Maglie,18.2988529,40.1184626
146,Manduria,17.633511,40.401825
147,Manfredonia,15.9095926,41.6254728
148,Margherita di Savoia,16.150166,41.374235
149,Martano,18.3019803,40.2036212
150,Martignano,18.255227,40.237425
151,Martina Franca,17.3399908,40.7042378
152,Maruggio,17.5723658,40.3222604
153,Maschito,15.829464,40.908922
154,Massafra,17.1169895,40.5888311
155,Matino,18.1338533,40.0325103
156,Mattinata,16.051559,41.710141
157,Melendugno,18.3369115,40.2717007
158,Melissano,18.1257786,39.9710645
159,Melito Irpino,15.0520424,41.1032532
160,Melpignano,18.2930785,40.1570806
161,Mesagne,17.8085464,40.5597541
162,Miggiano,18.311631,39.95972
163,Miglionico,16.5009658,40.5693922
164,Minervino Murge,16.0777763,41.0850517
165,Minervino di Lecce,18.420432,40.088424
166,Modugno,16.7805515,41.0825639
167,Mola di Bari,17.0917111,41.0613232
168,Molfetta,16.5968279,41.1992456
169,Monacilioni,14.808533,41.60993
170,Monopoli,17.299948,40.9522369
171,Montaguto,15.248447,41.248725
172,Monte Sant'Angelo,15.967657,41.70544
173,Montecalvo Irpino,15.033443,41.195623
174,Montefalcone di Val Fortore,15.0090586,41.325991
175,Monteiasi,17.3810068,40.4997254
176,Monteleone di Puglia,15.258048,41.165424
177,Montelongo,14.952977,41.7366398
178,Montemesola,17.3393651,40.5637601
179,Montemilone,15.969266,41.030026
180,Monteparano,17.415105,40.444024
181,Monteroni di Lecce,18.09759,40.324398
182,Montesano Salentino,18.321431,39.975621
183,Montescaglioso,16.666887,40.552221
184,Monteverde,15.534157,40.998922
185,Montorio nei Frentani,14.932733,41.759634
186,Morciano di Leuca,18.312432,39.847818
187,Morrone del Sannio,14.779831,41.711532
188,Motta Montecorvino,15.114141,41.50743
189,Mottola,17.037195,40.633225
190,Muro Leccese,18.33813,40.102323
191,Nardò,18.0306371,40.1762608
192,Neviano,18.114025,40.107722
193,Noci,17.1235566,40.7946798
194,Nociglia,18.326031,40.039222
195,Noicattaro,16.9877123,41.0322873
196,Novoli,18.04922,40.378527
197,Ordona,15.627355,41.315529
198,Oria,17.64131,40.497327
199,Orsara di Puglia,15.264447,41.281626
200,Orta Nova,15.710656,41.32993
201,Ortelle,18.3911204,40.0338964
202,Ostuni,17.576406,40.727631
203,Otranto,18.485933,40.147825
204,Palagianello,16.9751176,40.6118909
205,Palagiano,17.037395,40.578224
206,Palazzo San Gervasio,15.980767,40.931324
207,Palmariggi,18.3811757,40.1313217
208,Palo del Colle,16.700782,41.057532
209,Panni,15.274648,41.222025
210,Parabita,18.129526,40.051921
211,Patù,18.338933,39.841218
212,Peschici,16.0138829,41.94743
213,Pietracatella,14.8737322,41.5811599
214,Pietramontecorvino,15.127541,41.541631
215,Poggiardo,18.379132,40.054223
216,Poggio Imperiale,15.3654175,41.8233236
217,Poggiorsini,16.254774,40.917126
218,Polignano a Mare,17.2195857,40.9961185
219,Pomarico,16.5459445,40.5179442
220,Porto Cesareo,17.898418,40.262824
221,Portocannone,15.0091974,41.9150353
222,Presicce,18.261731,39.899119
223,Provvidenti,14.822378,41.7187803
224,Pulsano,17.3556699,40.3846927
225,Putignano,17.1226371,40.8492021
226,Racale,18.093826,39.963119
227,Rapolla,15.67126,40.975723
228,Riccia,14.8350835,41.483976
229,Rignano Garganico,15.5875171,41.6770126
230,Rionero in Vulture,15.6694407,40.9261881
231,Ripabottoni,14.808331,41.689231
232,Roccaforzata,17.389605,40.437424
233,Rocchetta Sant'Antonio,15.461754,41.103524
234,Rodi Garganico,15.881052,41.928745
235,Roseto Valfortore,15.096142,41.372427
236,Rotello,15.0063901,41.7468728
237,Ruffano,18.2474756,39.9840916
238,Rutigliano,17.0054792,41.0111589
239,Ruvo di Puglia,16.4845354,41.1171985
240,Salice Salentino,17.9637483,40.3856618
241,Salve,18.293332,39.861318
242,Sammichele di Bari,16.9494555,40.8879866
243,San Bartolomeo in Galdo,15.0153973,41.4098544
244,San Cesario di Lecce,18.159865,40.3029611
245,San Donaci,17.9226065,40.4493805
246,San Donato di Lecce,18.184225,40.268126
247,San Ferdinando di Puglia,16.070465,41.302632
248,San Giorgio Ionico,17.378704,40.456624
249,San Giorgio La Molara,14.9200832,41.2709083
250,San Giovanni Rotondo,15.7288455,41.7069106
251,San Giuliano di Puglia,14.9627389,41.6865765
252,San Marco in Lamis,15.63985,41.713138
253,San Marco la Catola,15.005938,41.524829
254,San Martino in Pensilis,15.0111506,41.870437
255,San Marzano di San Giuseppe,17.505607,40.454425
256,San Michele Salentino,17.6335762,40.6303856
257,San Nicandro Garganico,15.5653375,41.8384462
258,San Nicola Baronia,15.199148,41.058521
259,San Pancrazio Salentino,17.8393854,40.4191334
260,San Paolo di Civitate,15.260241,41.738336
261,San Pietro Vernotico,17.998918,40.491529
262,San Pietro in Lama,18.128623,40.308426
263,San Severo,15.3776211,41.6897761
264,San Sossio Baronia,15.200548,41.071221
265,San Vito dei Normanni,17.7037516,40.6562478
266,Sanarica,18.348731,40.089123
267,Sannicandro di Bari,16.7976967,41.0005205
268,Sannicola,18.0637476,40.0943258
269,Sant'Agata di Puglia,15.380251,41.151824
270,Sant'Elia a Pianisi,14.875234,41.62043
271,Santa Cesarea Terme,18.456834,40.036323
272,Santa Croce di Magliano,14.9933783,41.7124096
273,Santeramo in Colle,16.755286,40.793027
274,Sava,17.558409,40.403424
275,Savignano Irpino,15.179246,41.228524
276,Scampitella,15.29995,41.092522
277,Scorrano,18.299629,40.091623
278,Seclì,18.1005072,40.1301258
279,Serracapriola,15.160238,41.811937
280,Sogliano Cavour,18.195226,40.148823
281,Soleto,18.2073718,40.1877075
282,Specchia,18.297631,39.93712
283,Spinazzola,16.088007,40.9691675
284,Spongano,18.365632,40.017822
285,Squinzano,18.04182,40.436528
286,Statte,17.209799,40.563225
287,Sternatia,18.225226,40.222125
288,Stornara,15.7680575,41.288625
289,Stornarella,15.7297876,41.2563799
290,Sturno,15.1113184,41.0198267
291,Supersano,18.243229,40.017721
292,Surano,18.345131,40.028322
293,Surbo,18.133422,40.396028
294,Taurisano,18.214129,39.956619
295,Taviano,18.086826,39.983519
296,Terlizzi,16.5424713,41.1302336
297,Tiggiano,18.364433,39.905819
298,Torchiarolo,18.051619,40.484029
299,Toritto,16.6797789,40.9982301
300,Torre Santa Susanna,17.735612,40.465627
301,Torremaggiore,15.292956,41.6874769
302,Torricella,17.4993924,40.3540623
303,Trani,16.4162585,41.275088
304,Trepuzzi,18.0706204,40.4054719
305,Trevico,15.233449,41.048421
306,Vallata,15.25215,41.037221
307,Tricase,18.355332,39.93042
308,Triggiano,16.9216976,41.063448
309,Trinitapoli,16.0874365,41.3588527
310,Troia,15.312347,41.363128
311,Tufara,14.9464503,41.4816752
312,Tuglie,18.098125,40.073821
313,Turi,17.021191,40.917331
314,Ugento,18.157428,39.926319
315,Uggiano la Chiesa,18.449333,40.101724
316,Ururi,15.016134,41.816536
317,Valenzano,16.885086,41.045333
318,Vallesaccarda,15.2517835,41.0627598
319,Veglie,17.965219,40.335126
320,Venosa,15.814863,40.961323
321,Vernole,18.303527,40.289527
322,Vico del Gargano,15.957554,41.898344
323,Vieste,16.1791791,41.8827595
324,Villa Castelli,17.474605,40.584527
325,Villanova del Battista,15.158747,41.120822
326,Volturara Appula,15.052239,41.496029
327,Volturino,15.124241,41.477229
328,Zapponeta,15.9565008,41.4569644
329,Zollino,18.2505893,40.206006
330,Zungoli,15.203648,41.125322
